ORIGIN,DESTINATION,TOTAL_DURATION,SCHEDULER_DECISION,DATA_TRANSFER,QUEUE,IMAGE_LOAD,DETECTION
HT4BVJT00003,HT4BVJT00003,8997,18,81,25,5,8877
HT4BTJT00078,HT4BTJT00078,8766,12,84,15,4,8685
HT4BVJT00189,HT4BVJT00189,9403,19,132,18,7,9264
HT4BVJT00189,HT4BVJT00189,17730,24,103,7719,4,9925
HT4BTJT00030,HT4BTJT00030,7270,9,184,13,5,7098
HT4BVJT00003,HT4BVJT00003,9485,9,157,191,7,9116
HT4BVJT00189,HT4BVJT00003,27264,15,343,17917,8,9014
HT4BVJT00003,HT4BVJT00003,18136,20,152,9205,6,8789
HT4BTJT00078,HT4BTJT00030,12463,6,361,3080,8,9007
HT4BVJT00189,HT4BVJT00003,35627,7,313,25652,3,9649
HT4BVJT00189,HT4BTJT00078,9397,21,536,24,6,8840
HT4BVJT00003,HT4BTJT00078,26829,25,628,17136,4,9037
HT4BTJT00030,HT4BTJT00078,35597,14,678,26134,5,8800
HT4BTJT00078,HT4BTJT00078,17343,12,201,8409,5,8756
HT4BTJT00030,HT4BTJT00030,18877,8,88,9886,4,8925
HT4BTJT00030,HT4BTJT00030,27661,7,160,17548,11,9947
HT4BVJT00189,HT4BVJT00189,15404,19,111,6100,4,9206
HT4BVJT00003,HT4BVJT00189,24035,20,686,13050,6,10255
HT4BTJT00030,HT4BVJT00189,33627,12,1101,22612,6,9925
HT4BVJT00003,HT4BVJT00189,52275,6,574,42188,12,9524
HT4BVJT00189,HT4BVJT00189,42429,24,117,32285,4,9990
HT4BTJT00030,HT4BTJT00030,27361,14,172,18062,5,9147
HT4BTJT00078,HT4BTJT00078,30006,20,121,20830,4,9061
HT4BTJT00078,HT4BTJT00078,37822,5,95,29190,13,8552
HT4BTJT00078,HT4BTJT00078,46057,6,104,37022,5,8960
HT4BVJT00003,HT4BVJT00003,26965,19,116,17880,6,8976
HT4BTJT00030,HT4BTJT00030,30744,19,102,21333,19,9308
HT4BTJT00078,HT4BTJT00078,52886,7,65,44076,3,8766
HT4BTJT00030,HT4BTJT00078,61239,14,328,52203,6,8704
HT4BTJT00078,HT4BVJT00003,32485,23,331,23136,4,9002
HT4BVJT00189,HT4BVJT00003,39636,21,438,29907,7,9260
HT4BVJT00189,HT4BTJT00030,34659,12,782,24230,7,9589
HT4BTJT00078,HT4BTJT00030,41624,16,615,31946,4,9021
HT4BVJT00189,HT4BTJT00030,59043,20,477,49577,5,9000
HT4BTJT00030,HT4BTJT00030,49981,20,144,40640,4,9200
HT4BTJT00078,HT4BTJT00030,67831,5,729,57869,6,9220
HT4BVJT00189,HT4BTJT00030,77000,8,425,67004,4,9587
HT4BTJT00078,HT4BVJT00003,40709,15,281,31232,4,9033
HT4BVJT00189,HT4BVJT00003,47348,22,502,37570,7,9254
HT4BVJT00189,HT4BVJT00003,55666,13,270,46315,4,9093
HT4BTJT00078,HT4BVJT00003,65006,19,362,54901,6,9656
HT4BVJT00189,HT4BVJT00189,33320,9,101,23501,4,9742
HT4BTJT00078,HT4BVJT00189,41512,10,430,31534,8,9508
HT4BVJT00189,HT4BVJT00189,49537,7,133,39625,5,9797
HT4BVJT00003,HT4BTJT00078,48757,7,285,39550,4,8927
HT4BTJT00078,HT4BTJT00078,57397,12,122,48336,4,8958
HT4BVJT00003,HT4BTJT00078,64799,10,327,55061,5,9382
HT4BTJT00030,HT4BTJT00078,72683,60,275,63236,4,9096
HT4BVJT00189,HT4BVJT00189,52822,9,86,43116,7,9641
HT4BTJT00030,HT4BVJT00189,63134,46,302,52368,14,10434
HT4BTJT00030,HT4BVJT00189,72091,14,332,61891,5,9756
HT4BTJT00030,HT4BVJT00189,81421,7,305,71278,6,9832
HT4BTJT00030,HT4BVJT00189,90721,15,242,80821,4,9651
HT4BVJT00189,HT4BVJT00189,98202,13,103,90173,5,7941
HT4BVJT00003,HT4BVJT00189,107580,10,423,97012,13,10114
HT4BVJT00003,HT4BVJT00003,56105,14,117,46677,5,9328
HT4BVJT00189,HT4BVJT00003,65469,25,270,55762,6,9345
HT4BTJT00030,HT4BVJT00003,74103,10,393,64645,5,9046
HT4BTJT00030,HT4BTJT00030,60009,9,96,50510,4,9435
HT4BVJT00003,HT4BTJT00030,69601,59,607,59290,12,9597
