ORIGIN,DESTINATION,TOTAL_DURATION,SCHEDULER_DECISION,DATA_TRANSFER,QUEUE,IMAGE_LOAD,DETECTION
HT4BTJT00078,HT4BTJT00078,99130,14,129,86310,5,12703
HT4BTJT00127,HT4BTJT00127,50449,20,129,40837,6,9477
HT4BVJT00012,HT4BVJT00012,129040,15,132,119265,7,9656
HT4BVJT00012,HT4BVJT00012,138430,13,94,128735,5,9612
HT4AVJT02309,HT4AVJT02309,104716,14,178,91224,8,13298
HT4BTJT00127,HT4BTJT00127,58221,9,83,48861,3,9299
HT4CWJT00250,HT4CWJT00250,129049,11,89,116859,6,12120
HT4BTJT00078,HT4BTJT00078,108777,9,41,95776,12,12938
HT4BVJT00003,HT4BVJT00003,199137,9,122,187010,7,12022
HT4CWJT00250,HT4CWJT00250,138029,24,174,125904,8,11948
HT4BVJT00012,HT4BVJT00012,144282,12,128,134095,5,10075
HT4CWJT00980,HT4CWJT00980,180661,14,117,167560,14,12960
HT4AVJT02309,HT4AVJT02309,112548,16,108,98731,6,13711
HT4BTJT00127,HT4BTJT00127,62926,10,94,53086,4,9736
HT4APJT01039,HT4APJT01039,180619,13,171,167647,9,12786
HT4BTJT00078,HT4BTJT00078,116131,15,173,102617,12,13328
HT4BVJT00012,HT4BVJT00012,151167,7,125,140665,15,10376
HT4AVJT02309,HT4AVJT02309,124033,25,199,109875,13,13938
HT4BVJT00003,HT4BVJT00003,205510,16,131,193305,13,12079
